PABX Port connected
PABX answer :LINETEST  
PMS Sending ACK
PABX answer :AREYUTHERE
PMS Sending ACK
PABX answer :AREYUTHERE
PMS Sending ACK
PABX answer :AREYUTHERE
PMS Sending ACK
PABX answer :AREYUTHERE
PMS Sending ACK
PABX answer :AREYUTHERE
PMS Sending ACK
PABX answer :AREYUTHERE
PMS Sending ACK
PABX answer :AREYUTHERE
PMS Sending ACK
PABX answer :AREYUTHERE
PMS Sending ACK
PABX answer :AREYUTHERE
PMS Sending ACK
PABX answer :AREYUTHERE
PMS Sending ACK
PABX answer :AREYUTHERE
PMS Sending ACK
PABX answer :AREYUTHERE
PMS Sending ACK
PABX answer :AREYUTHERE
PMS Sending ACK
PABX answer :AREYUTHERE
PMS Sending ACK
PABX answer :
PABX answer :
PABX answer :AREYUTHERE
PMS Sending ACK
PABX answer :AREYUTHERE
PMS Sending ACK
PABX answer :AREYUTHERE
PMS Sending ACK
PABX answer :AREYUTHERE
PMS Sending ACK
PABX answer :AREYUTHERE
PMS Sending ACK
PABX answer :AREYUTHERE
PMS Sending ACK
PABX answer :AREYUTHERE
PMS Sending ACK
PABX answer :AREYUTHERE
PMS Sending ACK
PABX answer :AREYUTHERE
PMS Sending ACK
PABX answer :AREYUTHERE
PMS Sending ACK
PABX answer :AREYUTHERE
PMS Sending ACK
PABX answer :AREYUTHERE
PMS Sending ACK
PABX answer :AREYUTHERE
PMS Sending ACK
PABX answer :AREYUTHERE
PMS Sending ACK
PABX answer :AREYUTHERE
PMS Sending ACK
PABX answer :AREYUTHERE
PMS Sending ACK
PABX answer :AREYUTHERE
PMS Sending ACK
PABX answer :AREYUTHERE
PMS Sending ACK
PABX answer :AREYUTHERE
PMS Sending ACK
PABX answer :AREYUTHERE
PMS Sending ACK
PABX answer :AREYUTHERE
PMS Sending ACK
PABX answer :AREYUTHERE
PMS Sending ACK
PABX answer :AREYUTHERE
PMS Sending ACK
PABX answer :AREYUTHERE
PMS Sending ACK
PABX answer :AREYUTHERE
PMS Sending ACK
PABX answer :AREYUTHERE
PMS Sending ACK
PABX answer :AREYUTHERE
PMS Sending ACK
PABX answer :AREYUTHERE
PMS Sending ACK
PABX answer :AREYUTHERE
PMS Sending ACK
PABX answer :AREYUTHERE
PMS Sending ACK
PABX answer :AREYUTHERE
PMS Sending ACK
PABX answer :AREYUTHERE
PMS Sending ACK
PABX answer :AREYUTHERE
PMS Sending ACK

(dibawah ini setelah klik c/o)
PABX answer :
PABX answer :
